
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '艺盈', 'txt': '\n                    回向：愿将此抄经、诵经的功德回向给法界一切众生愿早日离苦得乐，早日成佛！愿疫情早日结束，病者早日康复。回向给吾父愿业障消除往生净土，或投生人道、善道！回向给吾母和我、豆豆和乐乐都身体健康、出入平安。🙏🙏🙏 \u200b\u200b\u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '商丘日报', 'txt': '\n                    【王国生到商丘检查基层疫情防控工作并召开部分省辖市疫情防控工作会】1月26日，省委书记王国生到商丘市农村、车站、防疫机构等地检查疫情防控工作，召开部分省辖市疫情防控工作会，认真传达学习习近平总书记在中共中央政治局常务委员会上的重要讲话精神，围绕打赢疫情防控阻击战进行再动员再部署。 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '3'}
{'nickname': 'manipula周穆王', 'txt': '\n                    c//@manipula周穆王://@想念你的陌生人lyf://@萌喵爱卷花呀:好的，出行记得戴口罩@李易峰 \ue627李易峰//@李易峰:#防控疫情我们在一起#听话 戴口罩                ', 'date': '01月22日17:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '501155', 'comment_count': '8617', 'like_count': '177649'}
{'nickname': '一枚咸鱼-', 'txt': '\n                    hetui gun                ', 'date': '01月26日22:41', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '14858', 'comment_count': '20129', 'like_count': '118249'}
{'nickname': 'SHU懵团', 'txt': '\n#全国确诊新型肺炎病例# 加油武汉，加油中国 SHU懵团与你们同在 同时希望大家少出门 这其实也是在为国家做贡献😁 嘻嘻这里是天长市SHU懵团 数数社团全体成员 谢谢大家对我们的支持以及对国家工作的支持，尽管我们只是学生，初二学生『实时更新|武汉新型肺炎全国疫情地图』 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': '前后2000万 OPPO R11s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '你妈说', 'txt': '\n                    记：还妄想延迟上班被迫开工“营业”自我隔离做的再好都没用啦摆平心态 自我保护起来当一个玩笑 自我嘲讽几句 这几天觉得 轻慢比恐慌可怕的多太多的人 漠视疫情 得亏自家父母比较“怕死”不用讲 一个新闻解决矛盾躺在床上三天 除夕到初二无所事事 只觉得的累我这颗好动的心阿 想活动一 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '3'}
{'nickname': '你妈说', 'txt': '\n                    记：还妄想延迟上班被迫开工“营业”自我隔离做的再好都没用啦摆平心态 自我保护起来当一个玩笑 自我嘲讽几句 这几天觉得 轻慢比恐慌可怕的多太多的人 漠视疫情 得亏自家父母比较“怕死”不用讲 一个新闻解决矛盾躺在床上三天 除夕到初二无所事事 只觉得的累我这颗好动的心阿 想活动一 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '3'}
{'nickname': '你妈说', 'txt': '\n                    记：还妄想延迟上班被迫开工“营业”自我隔离做的再好都没用啦摆平心态 自我保护起来当一个玩笑 自我嘲讽几句 这几天觉得 轻慢比恐慌可怕的多太多的人 漠视疫情 得亏自家父母比较“怕死”不用讲 一个新闻解决矛盾躺在床上三天 除夕到初二无所事事 只觉得的累我这颗好动的心阿 想活动一 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '3'}
{'nickname': '你妈说', 'txt': '\n                    记：还妄想延迟上班被迫开工“营业”自我隔离做的再好都没用啦摆平心态 自我保护起来当一个玩笑 自我嘲讽几句 这几天觉得 轻慢比恐慌可怕的多太多的人 漠视疫情 得亏自家父母比较“怕死”不用讲 一个新闻解决矛盾躺在床上三天 除夕到初二无所事事 只觉得的累我这颗好动的心阿 想活动一 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '2', 'like_count': '3'}

---------------------------------第25页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '容易之心', 'txt': '\n                    武汉加油//@烊家军:万众一心，众志成城，共抗疫情，武汉加油，中国加油！#跟着易烊千玺益起来# @TFBOYS-易烊千玺 ', 'date': '01月26日21:52', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '72886', 'comment_count': '8323', 'like_count': '186113'}
{'nickname': '用户1928751721', 'txt': '\n                    //@知识分子 :武汉市长周先旺表示，因为春节和疫情的影响，目前有500多万人离开武汉，还有900万人留在城里。                ', 'date': '01月26日21:32', 'device': '微博网页版', 'favorate_count': 0, 'forward_count': '2597', 'comment_count': '9193', 'like_count': '66725'}
{'nickname': '呆萌昨日最亲的某某', 'txt': '\n                    转发微博                ', 'date': '01月26日02:02', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '20', 'comment_count': '15', 'like_count': '18'}
{'nickname': '美味的Mango', 'txt': '\n                    在这场战役里，其他地方的人是无辜的，同样大部分武汉人也是无辜的。梳理时间线，大多数当时在武汉并在封城之前离开武汉的人，并不知道疫情的严重性甚至不知道会传染。乱开地图炮的应该试着调换一下身份，想想如果换做是你你会怎么做希望得到别人怎么样的对待。恐惧不应当磨灭人性。                ', 'date': '01月25日23:01', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '198', 'comment_count': '424', 'like_count': '1461'}
{'nickname': '软糖小熊的扣扣空间', 'txt': '\n                    这几天总想说点啥 但也不知道该说啥 疫情消息爆发的时候 心里很多的是愤怒 觉得那些吃野味的人真的是sjb 闲的没事干吃什么野味 现在吃出事来了让别人买单 可是随着事情的发展 发现这次疫情不同于往常 他比我想象的更为严重 而家里的长辈却不以为意 说什么非典的时候都没事 全家好像只有我干着急 着急忙 \u200b  展开全文c ', 'date': '\n01月26日22:59\n', 'device': 'HUAWEI P20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '6'}
{'nickname': '一只小一一啊', 'txt': '\n                    //@姨个帅桃://@谢允我一直在://@mashusheng:如果这次疫情放过了人类， 今后也请人类放过野生动物！ 一切众生皆有情感，生命平等， 拿他身换自身，请换位思考 有因必有果！万物皆有灵！🙏🙏🙏                ', 'date': '01月26日21:16', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '29441', 'comment_count': '48819', 'like_count': '1787858'}
{'nickname': '周深老师的歌迷', 'txt': '\n                    //@mashusheng:如果这次疫情放过了人类， 今后也请人类放过野生动物！ 一切众生皆有情感，生命平等， 拿他身换自身，请换位思考 有因必有果！万物皆有灵！🙏🙏🙏                ', 'date': '01月26日21:16', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '29441', 'comment_count': '48819', 'like_count': '1787858'}
{'nickname': '淺水鱼灬', 'txt': '\n                    今年因为疫情取消了迪士尼的计划，这几天从我们老家两边跑，今早和哥哥一起走在老家的街上，天空很蓝很蓝，阳光也很明媚，空气透着一股子泠冽和清爽，几乎没有人的大街，一个拿着一把烟花的老人迎面走来笑眯眯对我们说“过年好啊”，我想记录这一刻，这足够美好的一刻 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '生菜的iPhone XS Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '每日签到手册', 'txt': '\n//@李浩源_鲤太史:今天和一些热心的朋友一道，整理了一下疫情辟谣和注意事项的微博，请大家转发、存阅。（截止至2020年1月25日，下午五点）                ', 'date': '01月25日21:12', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '5536', 'comment_count': '219', 'like_count': '2388'}
{'nickname': '若菱style', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': 'whereisDaniel', 'txt': '\n                    我以为是我高中年级主任呢 ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '里予彳亍', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '晶报', 'txt': '\n                    【#湖北省长表示痛心内疚自责#】今晚，湖北省召开新型冠状病毒感染的肺炎疫情防控工作例行新闻发布会，湖北省长王晓东表示：新型冠状病毒肺炎疫情发生以后，让党中央和全国人民揪心，我们感到非常痛心，非常内疚，也非常自责。 L央视新闻的微博视频 \u200b\u200b\u200b                ', 'date': '\n01月26日22:59\n', 'device': 'iPhone 7 Plus', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '14', 'like_count': '8'}
{'nickname': '用户7363806809', 'txt': '\n                    新年第二天，老人再也不需劝，全家安心在家囤。好好学习，天天麻将，疫情新闻，时刻关注，闲来无事，吃喝吃喝，健康饮食，运动不能忘！今天运动打卡，跳绳五千，卷腹一百，深蹲五十！ 2衢州 \u200b                ', 'date': '\n01月26日22:59\n', 'device': 'HUAWEI Mate30 Pro 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '1'}
{'nickname': '心疼九爷c', 'txt': '\n//@逍遥啊_遥:\ue627胡歌#致敬疫情前线医护人员# 致敬愿大家健康平安🙏//@胡歌:#致敬疫情前线医护人员# 致敬所有医护人员！愿大家健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'bala栗', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '橄榄200205', 'txt': '\n                    转发微博                ', 'date': '01月26日22:24', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': '16196', 'comment_count': '5724', 'like_count': '127223'}
{'nickname': '今年又胖了20斤', 'txt': '\n                    //@椒江叶Sir:财新这一次疫情，是最坏的！境内外联手连联动，不就是矛头针对党委政府吗？！                ', 'date': '01月26日21:44', 'device': 'HUAWEI Mate 20 Pro', 'favorate_count': 0, 'forward_count': '181', 'comment_count': '543', 'like_count': '4990'}
{'nickname': '啊邱秋啾', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '荣耀20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '啊邱秋啾', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '荣耀20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '啊邱秋啾', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '荣耀20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '啊邱秋啾', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月26日22:59\n', 'device': '荣耀20', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第26页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': 'Grace南南', 'txt': '\n                    //@mashusheng:如果这次疫情放过了人类， 今后也请人类放过野生动物！ 一切众生皆有情感，生命平等， 拿他身换自身，请换位思考 有因必有果！万物皆有灵！🙏🙏🙏                ', 'date': '01月26日21:16', 'device': '\n                        01月26日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '29441', 'comment_count': '48819', 'like_count': '1787858'}
