
---------------------------------第1页------------------------------

------------------------------该页有19条微博-----------------------------
{'nickname': 'sdjxbznyj', 'txt': '\n                    //@一两二米://@腐格格://@椰子A姬E子两手抓://@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 22:58\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '颐和园野湖代购', 'txt': '\n                    我慌啊//@MiddleBrowning:。//@小喵篱笆:迷。//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:22\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '古城中平', 'txt': '\n                    转发微博                ', 'date': '01月18日16:20', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '14', 'comment_count': '0', 'like_count': '23'}
{'nickname': '眼圆的线条', 'txt': '\n                    //@Marsia_s://@DARK_MINOS://@修鱼慎河:🙊🙊🙊//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:21\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '眼圆的线条', 'txt': '\n                    //@Marsia_s://@DARK_MINOS://@修鱼慎河:🙊🙊🙊//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:21\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '眼圆的线条', 'txt': '\n                    //@Marsia_s://@DARK_MINOS://@修鱼慎河:🙊🙊🙊//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:21\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '眼圆的线条', 'txt': '\n                    //@Marsia_s://@DARK_MINOS://@修鱼慎河:🙊🙊🙊//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:21\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '眼圆的线条', 'txt': '\n                    //@Marsia_s://@DARK_MINOS://@修鱼慎河:🙊🙊🙊//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:21\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第22页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '-极渊-', 'txt': '\n                    //@优质羊毛://@凉皮KKlynx://@浅田柠檬咚:多注意身体吧//@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:20\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '初夏柚子皮', 'txt': '\n                    //@DreamRea-verAtLarge://@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:20\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '王七宝', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:20\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '中国经营报', 'txt': '\n                    【#武汉新增4例新型冠状病毒肺炎病例# 泰日患者密切接触者已纳入医学观察】1月18日，湖北武汉市卫健委就肺炎通报称，1月16日0-24时，治愈出院3例。新增4例新型冠状病毒感染的肺炎病例，无新增死亡病例。追踪到泰国首例确诊患者密切接触者17人，全部纳入医学观察。对日本通报的确诊病例患者，已追踪到4 \u200b  展开全文c ', 'date': '\n01月18日16:20\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '14', 'comment_count': 0, 'like_count': '23'}
{'nickname': '热的糖', 'txt': '\n                    今天地铁上一男的一直咳嗽都不遮一下，也是迷惑//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:19\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'HidenMoonLL', 'txt': '\n                    //@田冉冉只认钱:14亿人嘞，无所谓//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到香港变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:19\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '你知道小聋瞎吗', 'txt': '\n                    //@酷啾奶谦://@斯莱特林优等生Miss花://@极地狙擊手:全世界都在传，只有贵国封锁消息没媒体敢报道//@錫蘭檸檬茶375ml :自求多福//@就不搞顶流 ://@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:19\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '午夜七點零一分', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:19\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '李震宗', 'txt': '\n                    美国流感疫情缓解 但仍需警惕美国侨报网7天前 · 美国侨报网官方账号【侨报讯】疾病控制和预防中心（CDC）周五（10日）发布消息称，上周的流感疫情有所缓解，但是这并不意味着流感高峰已经结束。据CNN报道，国家过敏与传染病研究所（National Institute of Allergy and Infectious Diseases）所长 \u200b  展开全文c ', 'date': '\n01月18日16:17\n', 'device': '荣耀8X Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '呆萌小丸子---', 'txt': '\n                    //@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:16\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '地下R级福音公主', 'txt': '\n                    //@是鱼崽耶://@小男孩狗://@吃蛋糕员:rio坚强//@毛十八:讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:15\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '源味茄盒', 'txt': '\n                    ✨✨2020许愿贴✨✨如果神灯真能听见我的愿望那我希望疫情快快结束，世界健健康康 \u200b                ', 'date': '\n01月18日16:12\n', 'device': 'iPhone 6s', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '1', 'like_count': '1'}
{'nickname': '优质羊毛', 'txt': '\n                    //@凉皮KKlynx://@浅田柠檬咚:多注意身体吧//@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:12\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '十二月初二晴', 'txt': '\n#考拉被雨淋了# 大灾之后有疫情，澳大利亚的总理，请注意 \u200b                ', 'date': '\n01月18日16:12\n', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '蓝色大海上的夜莺', 'txt': '\n                    //@毛十八 :讲道理，17年前就是因为国内先港疫情影响不大，演唱会照开球赛照踢病患自由出入，结果广州患者到轰空在酒店引爆传染，又有酒店其他住客去住宅区探亲搞到公寓封楼轰空变疫区最后死了两三百……人家有ptsd的……换任何正常人都要ptsd的。就我们没有，rio坚强。                ', 'date': '01月16日23:05', 'device': '\n                        01月18日 16:11\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
