
---------------------------------第1页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '新浪新闻客户端', 'txt': '\n                    .#深夜大明白#【WHO科普消毒误区：勿全身喷洒酒精，紫外线不可以用于皮肤部位】新冠肺炎疫情仍在持续，如何有效消毒成为人们关注的焦点。世卫组织近日提醒，一定要注意方法：勿全身喷洒酒精、干手器不能消毒、紫外线灯不可用于皮肤部位……此外WHO还强调，没有证据表明食用大蒜、用生理盐水冲洗 \u200b  展开全文c ', 'date': '\n02月11日23:00\n', 'device': '专业版微博平台', 'favorate_count': 0, 'forward_count': '42', 'comment_count': '22', 'like_count': '102'}
{'nickname': 'vivian冬冬七', 'txt': '\n                    //@使徒子:太牛逼了……在阿里的朋友跟我说过年基本没休息，天天在加班对付疫情…… //@吼猴: //@李铁根:牛逼。//@我又有一些真知灼见:牛逼！要不湖北你们先管一阵儿吧。//@橘猫猫猫嗷 :整理需求方案，界面设计，写代码，接口处理，安全测试，压力测试，UAT，打包发布……极限压缩了吧，真是辛苦了                ', 'date': '02月11日13:59', 'device': '贾巴送的iPhone 11 Pro Max(暗夜绿)', 'favorate_count': 0, 'forward_count': '41046', 'comment_count': '465', 'like_count': '223920'}
{'nickname': 'one爱xue', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'humdrumy', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '笑妄ly', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '屋顶上吹个风晒个太阳', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '无忧无邪201610', 'txt': '\n疫情早日结束，这个相机拍的好漂亮呀！ O绿洲 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '绿洲APP', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '晓晓gakki', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '王俊凯的小凯莉921', 'txt': '\n                    26//@凯宝424:加油💪//@王俊凯的水星螃凯队:\ue627王俊凯 #跟着王俊凯益起来#  守望相助，让我们一起抗击疫情，加油。#流星-TFBOYS-王俊凯#  #心引力# @TFBOYS-王俊凯 ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '家竹', 'txt': '\n                    转发微博                ', 'date': '02月11日19:34', 'device': '我为果农代言超话', 'favorate_count': 0, 'forward_count': '60', 'comment_count': '58', 'like_count': '60'}
{'nickname': '气泡奶兔', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'ttt-善桃', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：积极防疫，理性应对！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '回忆猪和猫', 'txt': '\n                    转发微博                ', 'date': '02月11日22:59', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '756', 'comment_count': '485', 'like_count': '2396'}
{'nickname': '蔡徐坤爱好者_', 'txt': '\n                    ，//@JIN_XH慧_:\ue627蔡徐坤 ||#科学抗击疫情#  和@蔡徐坤 一起，为武汉加油！为中国加油！期待春暖，守望花开！                ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953167'}
{'nickname': 'GD_郑贵东', 'txt': '\n                    【#中国加油# 抗击疫情 我们始终在一起】【一起战疫我们在岗 我们坚信爱会赢】 2潮州·礼阳郑村 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '5'}
{'nickname': '居拢龙小包包', 'txt': '\n#战疫打卡行动#我已打卡2天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '讨厌改昵称的羽', 'txt': '\n//@使徒子:太牛逼了……在阿里的朋友跟我说过年基本没休息，天天在加班对付疫情… //@吼猴: //@李铁根:牛逼。//@我又有一些真知灼见:牛逼！要不湖北你们先管一阵儿吧。//@橘猫猫猫嗷 :整理需求方案，界面设计，写代码，接口处理，安全测试，压力测试，UAT，打包发布……极限压缩了吧，真是辛苦了                ', 'date': '02月11日13:59', 'device': '贾巴送的iPhone 11 Pro Max(暗夜绿)', 'favorate_count': 0, 'forward_count': '41046', 'comment_count': '465', 'like_count': '223920'}
{'nickname': '卖火柴的YUNRUFANGfighting', 'txt': '\n                    P//@晴天里的小懒猫 :#赵丽颖正能量# 2.12二组加油//@赵丽颖 :守望相助，希望能帮助到需要帮助的人，大家一起抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865689', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '捧猫少女吐个泡泡', 'txt': '\n                    吃57桶米花//@安于此生守你如初://@安于此生守你如初:\ue627蔡徐坤 ||#科学抗击疫情#  浪浪浪和@蔡徐坤 一起，为武汉加油！为中国加油！期待春暖，守望花开！                ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953167'}
{'nickname': '少年中国-与天不老', 'txt': '\n                    协调军地同战“疫”——国防动员系统积极投身打赢疫情防控阻击战 O协调军地同战“疫”——国防动员系统积极投身打赢疫情防控阻击战 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '少年中国-与天不老', 'txt': '\n                    协调军地同战“疫”——国防动员系统积极投身打赢疫情防控阻击战 O协调军地同战“疫”——国防动员系统积极投身打赢疫情防控阻击战 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '少年中国-与天不老', 'txt': '\n                    协调军地同战“疫”——国防动员系统积极投身打赢疫情防控阻击战 O协调军地同战“疫”——国防动员系统积极投身打赢疫情防控阻击战 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '少年中国-与天不老', 'txt': '\n                    协调军地同战“疫”——国防动员系统积极投身打赢疫情防控阻击战 O协调军地同战“疫”——国防动员系统积极投身打赢疫情防控阻击战 \u200b                ', 'date': '\n02月11日22:59\n', 'device': '学习强国客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}

---------------------------------第16页------------------------------

------------------------------该页有20条微博-----------------------------
{'nickname': '用户6027034903', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：宅在家，少出门！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '空灵80493', 'txt': '\n#共战疫情渝你同在#与爱同路，让爱回家。我在“抗击疫情，重庆“雄起”！”项目捐款成功！愿我和@肖战DAYTOY公益站 一起放大爱的力量！@重庆市慈善总会 抗击疫情，重庆“雄起”！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微公益', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '就问你次不次蓝莓', 'txt': '\n                    //@使徒子:太牛逼了……在阿里的朋友跟我说过年基本没休息，天天在加班对付疫情…… //@吼猴: //@李铁根:牛逼。//@我又有一些真知灼见:牛逼！要不湖北你们先管一阵儿吧。//@橘猫猫猫嗷 :整理需求方案，界面设计，写代码，接口处理，安全测试，压力测试，UAT，打包发布……极限压缩了吧，真是辛苦了                ', 'date': '02月11日13:59', 'device': '贾巴送的iPhone 11 Pro Max(暗夜绿)', 'favorate_count': 0, 'forward_count': '41046', 'comment_count': '465', 'like_count': '223920'}
{'nickname': '机智如我elfin', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：讲卫生，勤洗手！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '怡涵琪静_4EVER', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：听从安排，配合查验！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#  让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Kp即后3_wY', 'txt': '\n                    bgfdcv5//@橘子味的乳酸菌 ://@Only-For-Kun唯粉站 :\ue627蔡徐坤/#科学抗击疫情# 小猫咪会乖乖听话的！你也要照顾好自己哦！@蔡徐坤 ', 'date': '02月10日12:23', 'device': '\n                        02月11日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953167'}
{'nickname': '鸡翅吃多了-', 'txt': '\n#战疫打卡行动#我已打卡1天，面对疫情我承诺：出门戴口罩！战胜疫情，从我做起！活动期间新浪捐助的负压救护车将带着我们的承诺奔赴前线，为疫区带去力量与祝福。一起加入打卡—>O#战疫打卡行动#\xa0 让每个小坚持都有大意义，武汉加油，中国加油！ \u200b                ', 'date': '\n02月11日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '橙子的叶', 'txt': '\n                    真正体验了把因为疫情防控，我竟然差点回不了家，我明天也去不了单位，因为我的单位是张芝山政府，被村里的认为是疫情区，现在的生活也太难了吧疫情快结束吧🙏🙏🙏 \u200b                ', 'date': '\n02月11日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '5', 'like_count': 0}
