
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '格洛尔迦', 'txt': '\n                    //@轻成一只飞燕:为艺考生转一下//@AtomBombBaby小陆:艺术生校考是要去各地考点考试的，这是艺术生的第一次高考，如果考不好，很可能文化课高考就意义不大，直接考虑复读了。疫情当前，推迟考期真的很重要。//@HuiYing-er: 能不能推迟艺考时间啊 这样下去必须大爆发啊！！！我2月4号就要开始到处考试了                ', 'date': '01月22日14:45', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '12931', 'comment_count': '1427', 'like_count': '24308'}
{'nickname': '赵丽颖的丑毛球', 'txt': '\n                    //@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '罗米阿斯w', 'txt': '\n                    母校在抗击疫情前线，难以想象最基础的防护设备连武汉同济和协和都缺少，也不能从官方渠道补充足数，以至于要到民间寻求捐赠。 \u200b                ', 'date': '\n01月23日22:59\n', 'device': '微博手机版', 'favorate_count': 0, 'forward_count': 0, 'comment_count': '3', 'like_count': 0}
{'nickname': '努力的牛油果', 'txt': '\n                    『全国新型肺炎疫情实时动态 - 丁香园·丁香医生』O网页链接 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '临是临川羡鱼的鱼', 'txt': '\n#湖北周边城市肺炎疫情# 这几天关于新型冠状病毒肺炎的疫情，大家专注点集中在武汉，却忽略了武汉城市圈内的城市。武汉作为湖北省会，平时吸引了很多周边城市圈的人到武汉学习和工作。而疫情出现后，1月23号武汉封城之前，随着春运，很多人感染后仍然回到了自己的家乡。而由于这些周围的中小城市并不具 \u200b  展开全文c ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '6'}
{'nickname': '徐力恒', 'txt': '\n                    //@响马://@来去之间: 推荐……//@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': '就是那个果果', 'txt': '\n                    看看哪家先发货，还有十六天要开学，到时候一天一个都不够希望疫情赶紧过去🙏#医用外科口罩# 2温州 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'Nili小任性', 'txt': '\n//@赵丽颖:#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '墨香隐嘉人', 'txt': '\n                    //@书香隐喻:防护措施做的好，病毒传播不了！跟王一博一起防控疫情#正能量艺人王一博# ', 'date': '01月23日21:07', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '3166', 'comment_count': '2422', 'like_count': '16259'}
{'nickname': '南霁云1988_', 'txt': '\n                    【转发为#武汉加油#！让武汉人民知道，全国人民和你们在一起！】为防控疫情、切断病毒传播途径，1月23日10时起， #武汉公交地铁暂停运营#；机场、火车站#离汉通道暂时关闭#。感谢武汉人民作出的巨大付出，你们不容易！武汉加油，咱们一起，打赢这场防疫战！ \u200b\u200b\u200b                ', 'date': '\n01月23日22:59\n', 'device': 'vivo智能手机', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '法图麦崔', 'txt': '\n                    转发微博                ', 'date': '01月23日22:53', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': '50', 'comment_count': '10', 'like_count': '168'}
{'nickname': '对酒当鸽子', 'txt': '\n                    武汉加油//@汪卓成:#武汉加油# 我们一起打赢这场战争致敬疫情前线所有的医护人员，愿大家都健康平安！ ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197520', 'comment_count': '101674', 'like_count': '1159094'}
{'nickname': '对酒当鸽子', 'txt': '\n                    武汉加油//@汪卓成:#武汉加油# 我们一起打赢这场战争致敬疫情前线所有的医护人员，愿大家都健康平安！ ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197520', 'comment_count': '101674', 'like_count': '1159094'}
{'nickname': '对酒当鸽子', 'txt': '\n                    武汉加油//@汪卓成:#武汉加油# 我们一起打赢这场战争致敬疫情前线所有的医护人员，愿大家都健康平安！ ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197520', 'comment_count': '101674', 'like_count': '1159094'}
{'nickname': '对酒当鸽子', 'txt': '\n                    武汉加油//@汪卓成:#武汉加油# 我们一起打赢这场战争致敬疫情前线所有的医护人员，愿大家都健康平安！ ', 'date': '01月23日07:17', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '10197520', 'comment_count': '101674', 'like_count': '1159094'}

---------------------------------第24页------------------------------

------------------------------该页有22条微博-----------------------------
{'nickname': '咀咀嘣', 'txt': '\n                    口罩和水 一样重要！ #疫情地图##防控肺炎父母不听劝怎么办# \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '酸奶挺好喝的', 'txt': '\n                    『新型肺炎疫情实时动态 - 人民日报·丁香园』O网页链接 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'OPPO Reno3 Pro 5G', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'JackyLiang', 'txt': '\n                    武汉挺住！作为个人，管理好自我和周边的朋友，就是对疫情最大的贡献。加油💪 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '4', 'comment_count': '4', 'like_count': '59'}
{'nickname': '懒猫猫_李小丢', 'txt': '\n                    //@孤雁逐涛梦里花凋://@大柚子酱酱籽: //@帝吧管理员:@无为李爷: 真正关心疫情的小伙伴们，多多转发这个微博，让更多的人看到。战胜疫情，国家在行动，医护人员在行动，人民在行动，基层党组织在行动！团结起来，万众一心！🙏                ', 'date': '01月23日20:51', 'device': 'HUAWEI Mate 30 5G', 'favorate_count': 0, 'forward_count': '1126', 'comment_count': '432', 'like_count': '2720'}
{'nickname': '在逃人员离木木', 'txt': '\n                    //@天水三千 ://@唐互撸 : 说的真好。//@艾米尔卢 ://@龚格尔 ://@来去之间 :推荐……//@V闪闪 :这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': '萤火200806', 'txt': '\n                    我参与了@强哥说事 发起的投票【因肺炎疫情，体育局暂停所有赛事，你支持吗？】，我投给了“支持！国家从不危言耸听”这个选项，你也快来表态吧~                ', 'date': '01月23日12:51', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '暴躁阿源本源', 'txt': '\n                    //@烈性可爱://@清晨来到树下读书:国家大事高于一切，源家退出此次春晚控评，希望更多的网络媒体资源可以用在帮助疫情上。小汤圆们都听从号召，注意自身安全，大家好好过个年 ', 'date': '01月23日19:21', 'device': '王源超话', 'favorate_count': 0, 'forward_count': '11043', 'comment_count': '3288', 'like_count': '26039'}
{'nickname': '我不生气都是小事', 'txt': '\n                    //@天水三千://@唐互撸: 说的真好。//@艾米尔卢://@龚格尔://@来去之间:推荐……//@V闪闪:这是中国疾病预防控制中心流行病学首席科学家、WHO传染病监测和应急反应科学委员会委员，中国现场流行病学培训项目执行主任，所以作为专家，他对现在的疫情判断，说出的话是有权威性的。 ', 'date': '01月23日20:00', 'device': 'iPhone XS Max', 'favorate_count': 0, 'forward_count': '38226', 'comment_count': '1842', 'like_count': '76890'}
{'nickname': '释树呀', 'txt': '\n                    致敬医护人员//@朱珠ZhuZhu:#致敬疫情前线医护人员#向所有医护工作者们致以最崇高的敬意，愿平安！🙏                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': 'YYQX-这世界缺你不可', 'txt': '\n                    //@TFBOYS-易烊千玺:#致敬疫情前线医护人员#向所有医护人员致敬！希望大家都做好防护措施，愿所有人都平安健康。//@TFBOYS组合:#致敬疫情前线医护人员# 致敬伟大的医护人员们，你们辛苦了！愿大家都能平安健康 ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '西里阿斯基地外', 'txt': '\n                    心如刀绞，都太可怜了//@罗赛迩:太难受了，某些见别人一提组织不力就转移话题“医护人员已经那么努力了你们都闭嘴”的傻叉，懂不懂什么叫疫情，什么叫责任，光拿医护人员的热血怎么扑灭一场大火？//@徐小兔组长100:转发微博                ', 'date': '01月23日22:22', 'device': '\n                        01月23日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '晓笛小佬哼_', 'txt': '\n                    两个人怎样才算真正在一起了呢？ \u200b\u200b\u200b\u200b#疫情地图##塔罗牌占卜# \u200b                ', 'date': '\n01月23日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '海滩下的尤克里里', 'txt': '\n                    医护人员加油！//@钛戈-林陌:向医护人员致敬！我们齐心协力战胜疫情！大家一定要做好防护，对疫情要足够重视，保护好自己和家人，这样也是对疫情前线医护人员最大的支持！#致敬疫情前线医护人员# ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '我是用户也是神仙', 'txt': '\n                    //@ghhhh1234:武汉病床不够！！！医疗器械不够！！！武汉医生负荷太重！！！救救武汉，控制不了疫情，给不了当地人安全感，势必会有确定却无处可治的病人和焦虑的本地人“无所不用其极”地逃出武汉，造成不可挽回的局面，救救武汉！就是救中国！🙏🙏🙏🙏🙏🙏🙏@人民日报 @央视新闻 ', 'date': '01月23日14:41', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': '8966', 'comment_count': '42807', 'like_count': '1216526'}
{'nickname': '丁叮钉Ding', 'txt': '\n                    防范疫情的宣传力度能传达到爸爸妈妈爷爷奶奶那里吗 想老实待在乡下 不回城里 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': '2'}
{'nickname': '赵丽颖的丑毛球', 'txt': '\n                    h//@喵喵喵喵哞 ://@大莓啊哈 :1.24三组//@颖家闲散人 :1.24//@颖家卷花小能手 :#致敬疫情前线医护人员# //@赵丽颖 :#致敬疫情前线医护人员# 向所有医护人员致敬！愿大家都健康平安❤️                ', 'date': '01月22日15:00', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '7748973', 'comment_count': '75973', 'like_count': '817182'}
{'nickname': '透明的心0837_axa', 'txt': '\n#武汉封城后的市民生活#在生命危险面前，一些生活的不便就只能不便了。希望疫情可以得到有效控制。也希望这次事件之后 吃野味成为一种可耻的行为，而不是炫耀自己财富的行为 \u200b                ', 'date': '\n01月23日22:59\n', 'device': 'vivo X23 AI非凡摄影', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
