
---------------------------------第1页------------------------------

------------------------------该页有21条微博-----------------------------
{'nickname': '落花梦坤1314', 'txt': '\n#科学抗击疫情# 一起支持防疫工作，照顾好自己和家人，万众一心，共渡难关！                ', 'date': '02月10日12:23', 'device': '\n                        02月10日 23:00\n                        ', 'favorate_count': 0, 'forward_count': '100万+', 'comment_count': '100万+', 'like_count': '953164'}
{'nickname': 'i达拉崩吧班德贝迪卜多比鲁翁', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：出门一定戴口罩！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '互联网大善人', 'txt': '\n                    //@互联网大善人://@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': 'Rebecca叮', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：听从安排，配合查验！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@水果蔬菜沙拉汤 @雅诺99 @白鹿巷1901 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '专业护肤梦57122', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：出门一定戴口罩！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '就是柒柒柒吖啊', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：听从安排，配合查验！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@梦傻子梦傻子 @iAcro-辰 @JASON杨将 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '粉色_小兔子', 'txt': '\n                    //@turbosun:希望大家帮忙扩散，守望相助，抗击疫情！                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '护翟狂魔', 'txt': '\n                    4//@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': 'MY啊昇呀', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：在家锻炼，提高免疫！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。@眉目情深-m @2020新年快乐wow @口袋猫_F47 一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '康康铁蛋儿', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：宅在家，少出门！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '十七岁pt', 'txt': '\n#翟潇闻 公益一直在行动# //@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '陕西都市热线', 'txt': '\n#战疫情 陕西在行动##陕西首例新冠肺炎确诊孕妇顺利分娩#！】今天下午5:37分，陕西省第一例新冠肺炎确诊孕妇在西安交通大学第二附属医院顺利分娩！女婴2730g，母女平安，宝宝的第一声啼哭响亮有力！！据了解，这名孕产妇，33岁，现居商洛市丹凤县，系2月4日两名确诊患者的儿媳，妊娠8个月。2月2日被隔 \u200b  展开全文c ', 'date': '\n02月10日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '3', 'like_count': '2'}
{'nickname': '陕西都市热线', 'txt': '\n#战疫情 陕西在行动##陕西首例新冠肺炎确诊孕妇顺利分娩#！】今天下午5:37分，陕西省第一例新冠肺炎确诊孕妇在西安交通大学第二附属医院顺利分娩！女婴2730g，母女平安，宝宝的第一声啼哭响亮有力！！据了解，这名孕产妇，33岁，现居商洛市丹凤县，系2月4日两名确诊患者的儿媳，妊娠8个月。2月2日被隔 \u200b  展开全文c ', 'date': '\n02月10日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '3', 'like_count': '2'}
{'nickname': '就问你俊不俊俏', 'txt': '\n                    🐶//@星辰生花://@王俊凯的萌兔战队:\ue627王俊凯守望相助，让我们一起抗击疫情。//@王俊凯KarryWang工作室:#新型肺炎求助通道开启# 守望相助，抗击疫情，大家都要保护好自己。//@TFBOYS-王俊凯:守望相助，让我们一起抗击疫情。                ', 'date': '02月05日15:37', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': '13865693', 'comment_count': '23752', 'like_count': '191383'}
{'nickname': '他杀蓄谋已久', 'txt': '\n                    转发微博                ', 'date': '02月07日18:05', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '4232', 'comment_count': '2315', 'like_count': '23433'}
{'nickname': '大竹发布', 'txt': '\n#防控疫情 大竹在行动# 【抗疫一线】打好疫情防控阻击战，竹阳、欧家、清水在行动O【抗疫一线】打好疫情防控阻击战，竹阳、欧家、清水在行动 \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博 weibo.com', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '安静的雪259695', 'txt': '\n#杨紫工作室声明# 支持正当维权！十分抱歉疫情期间占用公共资源，但是长期辱骂艺人并上升到艺人家人性质极其恶劣！网络并非法外之地，违法必究！                ', 'date': '02月10日22:37', 'device': '杨紫超话', 'favorate_count': 0, 'forward_count': '1', 'comment_count': '1', 'like_count': '2'}
{'nickname': '齐建华1984', 'txt': '\n                    //@阿理汗:#老汉推理# 全国上下一个声音，支援武汉，支援荆楚！团结协作，战胜疫情！#中国式温暖# ', 'date': '02月10日21:23', 'device': 'iPhone X', 'favorate_count': 0, 'forward_count': '140', 'comment_count': '47', 'like_count': '515'}
{'nickname': '富慕资产张川', 'txt': '\n                    据传#新冠#疫情期间 有位院士说  “这次疫情结束以后，希望国家逐步给年青一代树立正确的人生导向和正确的人生价值观！把高薪高福利高地位留给德才兼备的科研、军事技术人员，让孩子们明白真正偶像的含义！加强管控娱乐圈某些“明星”动辄上千万的片酬！只有少年强则国强，为祖国未来发展培养自己的国 \u200b  展开全文c ', 'date': '\n02月10日22:59\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '3', 'like_count': '3'}
{'nickname': '富慕资产张川', 'txt': '\n                    据传#新冠#疫情期间 有位院士说  “这次疫情结束以后，希望国家逐步给年青一代树立正确的人生导向和正确的人生价值观！把高薪高福利高地位留给德才兼备的科研、军事技术人员，让孩子们明白真正偶像的含义！加强管控娱乐圈某些“明星”动辄上千万的片酬！只有少年强则国强，为祖国未来发展培养自己的国 \u200b  展开全文c ', 'date': '\n02月10日22:59\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '3', 'like_count': '3'}
{'nickname': '富慕资产张川', 'txt': '\n                    据传#新冠#疫情期间 有位院士说  “这次疫情结束以后，希望国家逐步给年青一代树立正确的人生导向和正确的人生价值观！把高薪高福利高地位留给德才兼备的科研、军事技术人员，让孩子们明白真正偶像的含义！加强管控娱乐圈某些“明星”动辄上千万的片酬！只有少年强则国强，为祖国未来发展培养自己的国 \u200b  展开全文c ', 'date': '\n02月10日22:59\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '3', 'like_count': '3'}
{'nickname': '富慕资产张川', 'txt': '\n                    据传#新冠#疫情期间 有位院士说  “这次疫情结束以后，希望国家逐步给年青一代树立正确的人生导向和正确的人生价值观！把高薪高福利高地位留给德才兼备的科研、军事技术人员，让孩子们明白真正偶像的含义！加强管控娱乐圈某些“明星”动辄上千万的片酬！只有少年强则国强，为祖国未来发展培养自己的国 \u200b  展开全文c ', 'date': '\n02月10日22:59\n', 'device': 'HUAWEI P30 Pro', 'favorate_count': 0, 'forward_count': '2', 'comment_count': '3', 'like_count': '3'}

---------------------------------第14页------------------------------

------------------------------该页有23条微博-----------------------------
{'nickname': '小处男一枚丶', 'txt': '\n                    【#南京抗疫医生徐辉去世#】今天中午， 网友@杀破狼ajptm 发布了一条消息：“南京市中医院副院长徐辉奋战于抗疫一线，操劳过度突然离世。”@JSTV荔枝视频 立刻联系南京市中医院，确认了这一令人悲痛的消息。徐辉医生奋战在阻击疫情第一线，于今天凌晨突发疾病不幸离世。 \u200b                ', 'date': '\n02月10日22:59\n', 'device': '360安全浏览器', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': 'brushbrushbrush-teeth', 'txt': '\n#疫情速报# 【WHO：#新冠病毒不怕炎热湿润天气#，湿热、干冷国家均有传播】近日，世界卫生组织菲律宾分部在推特上回答网友疑问称，新型冠状病毒在炎热湿润的气候里也能传播，在湿热、干冷的国家均发现传播迹象。此前，一名网友在脸书上称新冠病毒在热带气候中容易死亡，被转载1.7万次。    \u200b  展开全文c ', 'date': '\n02月10日22:59\n', 'device': 'iPhone客户端', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '美果是美果', 'txt': '\n                    转发微博                ', 'date': '02月10日22:59', 'device': '微博视频', 'favorate_count': 0, 'forward_count': '261', 'comment_count': '33', 'like_count': '393'}
{'nickname': '扁哦哦哦眺', 'txt': '\n                    //@扁哦哦哦眺://@扁哦哦哦眺://@扁哦哦哦眺://@-vsioae-:期待春暖花开//@R1SE-翟潇闻:在疫情期间 用手机通过#云录歌#的形式 参与了这首#一直到黎明#的歌曲录制 希望可以用歌声为大家带去一点力量 大家再继续坚持 我们一起打赢这场防疫战 也要相信 春暖花会开 黎明会到来！                ', 'date': '02月10日09:34', 'device': '长腿鹅Android', 'favorate_count': 0, 'forward_count': '2815979', 'comment_count': '9944', 'like_count': '300479'}
{'nickname': '秦小飞27', 'txt': '\n#战疫打卡行动#我已打卡1天，我承诺：听从安排，配合查验！战胜疫情，从我做起！新浪捐助的救护车将带着我们的承诺奔赴前线，带去力量与祝福。   一起加入，小坚持有大意义，武汉加油，中国加油！打卡速戳：O#战疫打卡行动# \u200b                ', 'date': '\n02月10日22:59\n', 'device': '微博品牌活动', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
{'nickname': '奶味逗猫棒', 'txt': '\n                    //我们该怎么面对失控？“你觉得有缓解吗？”“怎么说？”“比如？”我们该怎么拒绝这样的引导？谁不知道答应一个患者就要拒绝其他患者？这样的话说出来何其艰难，你为什么要问我怎么说？我对着手机看视频，只想回你一句“那你他妈让我们怎么说！”坐在演播厅里的一个个人说话又得是何其诛心。                ', 'date': '02月10日21:03', 'device': '\n                        02月10日 22:59\n                        ', 'favorate_count': 0, 'forward_count': 0, 'comment_count': 0, 'like_count': 0}
